

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 12:50:29 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _Initial_Start
  1759  0603                     _Initial_Start:	
  1760                           
  1761                           ;main.c: 573: unsigned char read_data;
  1762                           ;main.c: 574: read_data = EEprom_Written_Flag;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _Initial_Start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1766  0603  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  1767  0604  2701               	fcall	___eetoc
  1768  0605  00DD               	movwf	Initial_Start@read_data
  1769                           
  1770                           ;main.c: 575: if (read_data ^ 0xA6)
  1771  0606  3AA6               	xorlw	166
  1772  0607  1903               	btfsc	3,2
  1773  0608  2E0A               	goto	l2126
  1774                           
  1775                           ;main.c: 576: WriteEEPROMDefaults();
  1776  0609  26E2               	fcall	_WriteEEPROMDefaults
  1777  060A                     l2126:	
  1778                           
  1779                           ;main.c: 577: for (unsigned char i=0;i<2;i++)
  1780  060A  01DE               	clrf	Initial_Start@i
  1781  060B                     l2132:	
  1782                           
  1783                           ;main.c: 578: {
  1784                           ;main.c: 579: GLOBAL_Mode_copy[i] = EEprom_mode[i];
  1785  060B  085E               	movf	Initial_Start@i,w
  1786  060C  3E02               	addlw	low _EEprom_mode
  1787  060D  2701               	fcall	___eetoc
  1788  060E  00DC               	movwf	??_Initial_Start
  1789  060F  085E               	movf	Initial_Start@i,w
  1790  0610  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  1791  0611  0084               	movwf	4
  1792  0612  085C               	movf	??_Initial_Start,w
  1793  0613  1383               	bcf	3,7	;select IRP bank0
  1794  0614  0080               	movwf	0
  1795                           
  1796                           ;main.c: 580: bGLOBAL_InPhase_copy[i] = EEprom_InPhase[i];
  1797  0615  085E               	movf	Initial_Start@i,w
  1798  0616  3E00               	addlw	low _EEprom_InPhase
  1799  0617  2701               	fcall	___eetoc
  1800  0618  00DC               	movwf	??_Initial_Start
  1801  0619  085E               	movf	Initial_Start@i,w
  1802  061A  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  1803  061B  0084               	movwf	4
  1804  061C  085C               	movf	??_Initial_Start,w
  1805  061D  1383               	bcf	3,7	;select IRP bank0
  1806  061E  0080               	movwf	0
  1807  061F  3002               	movlw	2
  1808  0620  0ADE               	incf	Initial_Start@i,f
  1809  0621  025E               	subwf	Initial_Start@i,w
  1810  0622  1C03               	skipc
  1811  0623  2E0B               	goto	l2132
  1812  0624                     l2138:	
  1813  0624  3005               	movlw	5
  1814  0625  023D               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1815  0626  1C03               	skipc
  1816  0627  2E24               	goto	l2138
  1817                           
  1818                           ;main.c: 583: Update_Input_Mode_Type();
  1819  0628  26CD               	fcall	_Update_Input_Mode_Type
  1820                           
  1821                           ;main.c: 584: Update_ComboPattern_Index();
  1822  0629  2DDB               	ljmp	l1998
  1823  062A                     __end_of_Initial_Start:	
  1824                           
  1825                           	psect	text3
  1826  06E2                     __ptext3:	
  1827 ;; *************** function _WriteEEPROMDefaults *****************
  1828 ;; Defined at:
  1829 ;;		line 380 in file "main.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 100/0
  1840 ;;		On exit  : 100/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         0       0       0
  1844 ;;      Locals:         0       0       0
  1845 ;;      Temps:          0       0       0
  1846 ;;      Totals:         0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    5
  1850 ;; This function calls:
  1851 ;;		_ReWriteEEPROM
  1852 ;;		___eetoc
  1853 ;; This function is called by:
  1854 ;;		_Initial_Start
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _WriteEEPROMDefaults
  1860  06E2                     _WriteEEPROMDefaults:	
  1861                           
  1862                           ;main.c: 382: GLOBAL_Mode_copy[0] = 0;
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _WriteEEPROMDefaults: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1866  06E2  01A2               	clrf	_GLOBAL_Mode_copy	;volatile
  1867                           
  1868                           ;main.c: 383: GLOBAL_Mode_copy[1] = 3;
  1869  06E3  3003               	movlw	3
  1870  06E4  00A3               	movwf	_GLOBAL_Mode_copy+1	;volatile
  1871                           
  1872                           ;main.c: 385: bGLOBAL_InPhase_copy[0] = 1;
  1873  06E5  3001               	movlw	1
  1874  06E6  00A0               	movwf	_bGLOBAL_InPhase_copy	;volatile
  1875                           
  1876                           ;main.c: 386: bGLOBAL_InPhase_copy[1] = 1;
  1877  06E7  00A1               	movwf	_bGLOBAL_InPhase_copy+1	;volatile
  1878                           
  1879                           ;main.c: 389: ReWriteEEPROM();
  1880  06E8  2694               	fcall	_ReWriteEEPROM
  1881                           
  1882                           ;main.c: 391: if (EEprom_Written_Flag != 0xA6)
  1883  06E9  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  1884  06EA  2701               	fcall	___eetoc
  1885  06EB  3AA6               	xorlw	166
  1886  06EC  1903               	skipnz
  1887  06ED  0008               	return
  1888  06EE                     l247:	
  1889                           ;main.c: 392: while (1) {}
  1890                           
  1891  06EE  2EEE               	goto	l247
  1892  06EF                     __end_of_WriteEEPROMDefaults:	
  1893                           
  1894                           	psect	text4
  1895  0701                     __ptext4:	
  1896 ;; *************** function ___eetoc *****************
  1897 ;; Defined at:
  1898 ;;		line 96 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  addr            1    wreg     PTR eeprom void 
  1901 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  addr            1   14[BANK0 ] PTR eeprom void 
  1904 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1905 ;;  data            1   15[BANK0 ] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      unsigned char 
  1908 ;; Registers used:
  1909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 100/0
  1912 ;;		On exit  : 100/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1
  1915 ;;      Params:         0       0       0
  1916 ;;      Locals:         0       2       0
  1917 ;;      Temps:          0       0       0
  1918 ;;      Totals:         0       2       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    3
  1922 ;; This function calls:
  1923 ;;		_eecpymem
  1924 ;; This function is called by:
  1925 ;;		_WriteEEPROMDefaults
  1926 ;;		_Initial_Start
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function ___eetoc
  1932  0701                     ___eetoc:	
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1936                           ;___eetoc@addr stored from wreg
  1937  0701  00D9               	movwf	___eetoc@addr
  1938  0702  00D5               	movwf	eecpymem@from
  1939  0703  305A               	movlw	(low (___eetoc@data| 0))& (0+255)
  1940  0704  01D6               	clrf	eecpymem@size
  1941  0705  0AD6               	incf	eecpymem@size,f
  1942  0706  2674               	fcall	_eecpymem
  1943  0707  085A               	movf	___eetoc@data,w
  1944  0708  0008               	return
  1945  0709                     __end_of___eetoc:	
  1946                           
  1947                           	psect	text5
  1948  0674                     __ptext5:	
  1949 ;; *************** function _eecpymem *****************
  1950 ;; Defined at:
  1951 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeprom.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  to              1    wreg     PTR volatile unsigned ch
  1954 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1955 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  1956 ;;  from            1   10[BANK0 ] PTR eeprom unsigned char
  1957 ;;		 -> EEprom_InPhase(2), EEprom_mode(2), EEprom_Written_Flag(1), 
  1958 ;;  size            1   11[BANK0 ] unsigned char 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  to              1   13[BANK0 ] PTR volatile unsigned ch
  1961 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1962 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  1963 ;;  cp              1   12[BANK0 ] PTR volatile unsigned ch
  1964 ;;		 -> __eetofl@data(3), __eetoft@data(3), __eetol@data(4), __eetom@data(3), 
  1965 ;;		 -> __eetoi@data(2), __eetoc@data(1), 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1970 ;; Tracked objects:
  1971 ;;		On entry : 100/0
  1972 ;;		On exit  : 100/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1
  1975 ;;      Params:         0       2       0
  1976 ;;      Locals:         0       2       0
  1977 ;;      Temps:          0       0       0
  1978 ;;      Totals:         0       4       0
  1979 ;;Total ram usage:        4 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    2
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		___eetoc
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _eecpymem
  1991  0674                     _eecpymem:	
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _eecpymem: [wreg-fsr0h+status,2+status,0]
  1995                           ;eecpymem@to stored from wreg
  1996  0674  00D8               	movwf	eecpymem@to
  1997  0675  0858               	movf	eecpymem@to,w
  1998  0676  00D7               	movwf	eecpymem@cp
  1999  0677                     l392:	
  2000  0677  1683               	bsf	3,5	;RP0=1, select bank1
  2001  0678  189C               	btfsc	28,1	;volsfr
  2002  0679  2E77               	goto	l392
  2003  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2004  067B  0855               	movf	eecpymem@from,w
  2005  067C  1683               	bsf	3,5	;RP0=1, select bank1
  2006  067D  009B               	movwf	27	;volatile
  2007  067E                     l1976:	
  2008  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2009  067F  03D6               	decf	eecpymem@size,f
  2010  0680  0F56               	incfsz	eecpymem@size,w
  2011  0681  2E83               	goto	l397
  2012  0682  0008               	return
  2013  0683                     l397:	
  2014  0683  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0684  189C               	btfsc	28,1	;volsfr
  2016  0685  2E83               	goto	l397
  2017  0686  139C               	bcf	28,7	;volsfr
  2018  0687  141C               	bsf	28,0	;volsfr
  2019  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0689  0857               	movf	eecpymem@cp,w
  2021  068A  0084               	movwf	4
  2022  068B  1683               	bsf	3,5	;RP0=1, select bank1
  2023  068C  081A               	movf	26,w	;volatile
  2024  068D  1383               	bcf	3,7	;select IRP bank0
  2025  068E  0080               	movwf	0
  2026  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0690  0AD7               	incf	eecpymem@cp,f
  2028  0691  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0692  0A9B               	incf	27,f	;volatile
  2030  0693  2E7E               	goto	l1976
  2031  0694                     __end_of_eecpymem:	
  2032                           
  2033                           	psect	text6
  2034  06CD                     __ptext6:	
  2035 ;; *************** function _Update_Input_Mode_Type *****************
  2036 ;; Defined at:
